numIntAlea;teamIDretro
17176;MON
4656;NYN
8889;PHI
545;PIT
29572;SDN
38847;SFN
14861;SLN
15490;BAL
10293;BOS
28486;CAL
9489;CHA
22898;CLE
26473;DET
13838;KCA
17101;MIN
15937;MIL
27825;NYA
5426;OAK
33988;SEA
35196;TEX
6144;TOR
29314;ATL
34296;CHN
39376;CIN
28293;HOU
27509;LAN
16620;MON
28167;NYN
11532;PHI
2451;PIT
16231;SDN
6138;SFN
18923;SLN
8150;BAL
1183;BOS
8747;CAL
7073;CHA
32536;CLE
37945;DET
14121;KCA
25013;MIN
13147;MIL
13168;NYA
36156;OAK
23936;SEA
8455;TEX
20616;TOR
21790;ATL
22834;CHN
25654;CIN
38642;HOU
19863;LAN
18774;MON
2210;NYN
22685;PHI
18001;PIT
26244;SDN
33286;SFN
10416;SLN
3774;BAL
22601;BOS
36065;CAL
22168;CHA
4770;CLE
10629;DET
9052;KCA
17483;MIN
11650;MIL
18077;NYA
20509;OAK
18804;SEA
23623;TEX
10559;TOR
2198;ATL
31107;CHN
1442;CIN
31756;HOU
913;LAN
36326;MON
38448;NYN
26781;PHI
7447;PIT
23550;SDN
9111;SFN
33046;SLN
24969;BAL
39530;BOS
38403;CAL
4550;CHA
10960;CLE
38132;DET
31021;KCA
16072;MIN
9734;MIL
17947;NYA
6744;OAK
4208;SEA
25064;TEX
20824;TOR
18565;ATL
14334;CHN
10994;CIN
31188;HOU
21639;LAN
3652;MON
20263;NYN
7288;PHI
32310;PIT
18716;SDN
15096;SFN
30155;SLN
24753;BAL
10130;BOS
32905;CAL
16637;CHA
15067;CLE
1727;DET
11731;KCA
29930;MIN
11014;MIL
6390;NYA
39254;OAK
1480;SEA
23337;TEX
8123;TOR
24486;ATL
32024;CHN
33097;CIN
11106;COL
22901;FLO
4402;HOU
2230;LAN
34876;MON
29103;NYN
13794;PHI
27821;PIT
28841;SDN
24804;SFN
10218;SLN
14458;BAL
31383;BOS
3730;CAL
10348;CHA
10766;CLE
21197;DET
34006;KCA
20939;MIN
32002;MIL
29833;NYA
29205;OAK
11776;SEA
17436;TEX
39742;TOR
13710;ATL
25075;CHN
3416;CIN
12822;COL
15191;FLO
22924;HOU
6433;LAN
31753;MON
5669;NYN
7973;PHI
19996;PIT
6459;SDN
27038;SFN
13494;SLN
22554;BAL
21454;BOS
36684;CAL
29468;CHA
6470;CLE
10155;DET
18740;KCA
26822;MIN
25718;MIL
11126;NYA
20883;OAK
26264;SEA
29303;TEX
16047;TOR
34698;ATL
29826;ATL
31553;CHN
15234;CIN
31174;COL
17676;FLO
6875;HOU
29461;LAN
6249;MON
12793;NYN
16103;PHI
13620;PIT
15204;SDN
23539;SFN
33758;SLN
18516;BAL
31663;BOS
26379;CAL
6796;CHA
19516;CLE
4096;DET
9287;KCA
30237;MIN
38315;MIL
10914;NYA
24058;OAK
20507;SEA
18140;TEX
3689;TOR
36921;ATL
6272;CHN
19215;CIN
36468;COL
7380;FLO
55;HOU
3889;LAN
17235;MON
6985;NYN
6691;PHI
34530;PIT
30462;SDN
10846;SFN
18262;SLN
35453;ANA
36413;BAL
3528;BOS
28591;CHA
30373;CLE
22911;DET
30368;KCA
33761;MIN
11257;MIL
31937;NYA
10012;OAK
32411;SEA
28440;TEX
28260;TOR
36347;ATL
4830;CHN
12871;CIN
19628;COL
7923;FLO
14601;HOU
10801;LAN
35621;MON
4812;NYN
31464;PHI
23564;PIT
13251;SDN
32041;SFN
12695;SLN
21126;ANA
23980;BAL
25726;BOS
4311;CHA
29581;CLE
16427;DET
4317;KCA
11022;MIN
10623;NYA
11177;OAK
32346;SEA
29070;TBA
412;TEX
39621;TOR
35657;ARI
7186;ATL
14295;CHN
39912;CIN
1640;COL
8859;FLO
36444;HOU
14013;LAN
30091;MIL
8449;MON
10517;NYN
5841;PHI
13639;PIT
11501;SDN
7676;SFN
24769;SLN
34578;ANA
20288;BAL
4593;BOS
5828;CHA
22156;CLE
25673;DET
28270;KCA
8788;MIN
33737;NYA
2680;OAK
13584;SEA
16283;TBA
28594;TEX
29148;TOR
22277;ARI
19861;ATL
26051;CHN
16209;CIN
1866;COL
28145;FLO
26217;HOU
1414;LAN
3993;MIL
26427;MON
2550;NYN
23944;PHI
28056;PIT
15962;SDN
38189;SFN
9135;SLN
17445;ANA
24628;BAL
28830;BOS
36718;CHA
8091;CLE
15997;DET
7561;KCA
26272;MIN
39353;NYA
20670;OAK
3974;SEA
18035;TBA
19857;TEX
34273;TOR
454;ARI
8482;ATL
3154;CHN
15601;CIN
18371;COL
21130;FLO
29082;HOU
34750;LAN
21854;MIL
21229;MON
11206;NYN
31309;PHI
38803;PIT
12451;SDN
24615;SFN
15163;SLN
5962;ANA
17651;BAL
5742;BOS
34670;CHA
39628;CLE
35426;DET
26915;KCA
21069;MIN
9492;NYA
6711;OAK
22768;SEA
36752;TBA
25224;TEX
34399;TOR
23939;ARI
11530;ATL
25767;CHN
23314;CIN
37015;COL
5786;FLO
32630;HOU
9174;LAN
16305;MIL
21134;MON
26602;NYN
38514;PHI
17378;PIT
26510;SDN
39139;SFN
39022;SLN
10707;ANA
33836;BAL
32720;BOS
30920;CHA
28687;CLE
93;DET
32639;KCA
26951;MIN
13456;NYA
8877;OAK
5097;SEA
37835;TBA
12231;TEX
5049;TOR
11041;ARI
10574;ATL
12336;CHN
38801;CIN
13829;COL
32638;FLO
36013;HOU
11322;LAN
9252;MIL
31272;MON
22636;NYN
12059;PHI
39288;PIT
37795;SDN
22069;SFN
23425;SLN
6974;ANA
29107;BAL
19951;BOS
33505;CHA
;CLE
;DET
;KCA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;MON
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;ANA
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;MON
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;ANA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;WAS
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;ANA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;WAS
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;ANA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;WAS
;BAL
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;ANA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;WAS
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;ANA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;WAS
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;ANA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;WAS
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;ANA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;FLO
;HOU
;LAN
;MIL
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;WAS
;BAL
;BOS
;CHA
;CLE
;DET
;KCA
;ANA
;MIN
;NYA
;OAK
;SEA
;TBA
;TEX
;TOR
;ARI
;ATL
;CHN
;CIN
;COL
;HOU
;LAN
;MIA
;MIL
;NYN
;PHI
;PIT
;SDN
;SFN
;SLN
;WAS
